"Post.Code","covidest","covidprobinc","SE1est","SE1probinc"
"AB10",0.00827650119129732,0.636666666666667,0.00620847166140385,0.611333333333333
"AB11",-0.00594963732816531,0.393333333333333,-0.0065745707019946,0.372
"AB12",0.011470598693362,0.703666666666667,0.00898734794239547,0.675333333333333
"AB13",-0.00103970103591872,0.487,-0.00267091973240394,0.465666666666667
"AB14",-0.00889811137755908,0.345333333333333,-0.00857932177976214,0.331666666666667
"AB15",-0.00988165153711475,0.329,-0.00985039695410499,0.309666666666667
"AB16",-0.017496778139707,0.202,-0.0160800369832547,0.181666666666667
"AB21",-0.00693041336588818,0.397333333333333,-0.00680997527693238,0.366
"AB22",-0.00470506551086272,0.418333333333333,-0.00572565919350355,0.385666666666667
"AB23",-0.033919222249323,0.126,-0.0313110675899775,0.118666666666667
"AB24",0.0140373805325066,0.725,0.0103925889638878,0.701666666666667
"AB25",-0.0322438470112891,0.0973333333333333,-0.0289678936074334,0.0803333333333333
"AB30",-0.0221230521040909,0.229666666666667,-0.019822237688637,0.217333333333333
"AB31",-0.0222821698074918,0.165666666666667,-0.0194313681645313,0.152333333333333
"AB32",-0.0181737387223019,0.237,-0.0171517861319504,0.227333333333333
"AB33",-0.0423121950920928,0.093,-0.0371595541648425,0.085
"AB34",-0.0230874267012589,0.212333333333333,-0.019919776682587,0.198333333333333
"AB38",-0.052140674998824,0.086,-0.0466987621429019,0.078
"AB39",0.0106956468435571,0.662666666666667,0.00772922076586133,0.639666666666667
"AB41",-0.0126823271993022,0.327,-0.0125332332307034,0.309666666666667
"AB42",-0.0114729288376738,0.321,-0.0110685659198918,0.310333333333333
"AB43",-0.0121227450332731,0.339666666666667,-0.0113100804854266,0.329
"AB44",-0.0280910410351916,0.195666666666667,-0.0246137848537877,0.180333333333333
"AB45",-0.0361044742013341,0.121333333333333,-0.0316428847979976,0.115666666666667
"AB51",-0.0215653837274539,0.174333333333333,-0.0201038688242531,0.148
"AB52",-9.95264309564814e-05,0.499666666666667,-0.00129954250289896,0.482333333333333
"AB53",-0.0154545821533225,0.315666666666667,-0.0151738343758204,0.302333333333333
"AB54",-0.0347436546442658,0.0786666666666667,-0.0300824574622691,0.0706666666666667
"AB55",-0.0626107097471698,0.047,-0.0557857362461786,0.0433333333333333
"AB56",-0.0691622478926991,0.0173333333333333,-0.0608698342826248,0.016
"DD1",-0.0280057278825961,0.098,-0.0240932771878797,0.0953333333333333
"DD10",-0.00020962298578351,0.494333333333333,-0.00125496950354878,0.471333333333333
"DD11",-0.00479415547602453,0.388666666666667,-0.00465012975074264,0.367
"DD2",-0.0148074245663619,0.227,-0.0136698488703943,0.208333333333333
"DD3",-0.00955276741827253,0.28,-0.00922508201248246,0.257
"DD4",-0.0390573507797786,0.005,-0.0337861344973995,0.004
"DD5",-0.0125154544968814,0.252666666666667,-0.0112568819735531,0.235
"DD6",-0.0401849857884146,0.041,-0.0345791154395149,0.031
"DD7",-0.0206871180459348,0.203,-0.0182983715997953,0.191333333333333
"DD8",0.0060421538622834,0.618,0.00371040024673021,0.594333333333333
"DD9",-0.0046191496541962,0.405666666666667,-0.00476540698723273,0.385
"DG1",0.0180671871702196,0.766333333333333,0.0150944478883079,0.761
"DG10",0.0101612599331177,0.615333333333333,0.00774291517394104,0.612333333333333
"DG11",-0.0024992942606826,0.47,-0.00266297724869563,0.451
"DG12",-0.0305582715514887,0.174666666666667,-0.0271590579329447,0.176
"DG13",-0.0226178680335599,0.217666666666667,-0.0192973113919256,0.212
"DG14",-0.0571952165429084,0.095,-0.0508437174685544,0.0933333333333333
"DG16",-0.0225082269594263,0.288,-0.0199292083714463,0.293
"DG2",-0.0284506442785727,0.129333333333333,-0.0255253453764273,0.128333333333333
"DG3",-0.0142719989986889,0.333333333333333,-0.0128476212217963,0.324666666666667
"DG4",-0.0159031327721805,0.291666666666667,-0.014314363385055,0.289333333333333
"DG5",-0.0292125264775627,0.185333333333333,-0.0253695099255127,0.181666666666667
"DG6",-0.0337100555902363,0.129,-0.0299068936529972,0.123666666666667
"DG7",-0.0356302271594645,0.069,-0.0303346990016292,0.0616666666666667
"DG8",-0.0434581662363553,0.078,-0.0382901920487099,0.0743333333333333
"DG9",-0.0214347438530289,0.219,-0.0180506322018765,0.216333333333333
"EH1",-0.0184137801965263,0.241333333333333,-0.0153082636167176,0.246666666666667
"EH10",0.00624506768050888,0.590666666666667,0.00476998622606634,0.584666666666667
"EH11",-0.00193890215120876,0.459,-0.00159476733636572,0.461333333333333
"EH12",-0.00770805318112056,0.371333333333333,-0.00679713943196981,0.368666666666667
"EH13",-0.0202499606371201,0.198333333333333,-0.0170426010821513,0.189666666666667
"EH14",-0.0343245202218904,0.0476666666666667,-0.0290971113120251,0.048
"EH15",-0.0180983434402764,0.212333333333333,-0.0148839978610437,0.213
"EH16",-0.0328712609637695,0.0623333333333333,-0.0271269730286922,0.062
"EH17",-0.0335868397134433,0.0436666666666667,-0.0278324726958859,0.0476666666666667
"EH18",-0.0230789601560999,0.154666666666667,-0.0189475170832092,0.154333333333333
"EH19",-0.0326993302952942,0.0663333333333333,-0.0272060719295701,0.064
"EH2",-0.0128667222622964,0.299,-0.0107708133480262,0.301666666666667
"EH20",-0.0239514958949364,0.147333333333333,-0.0201244520614179,0.146333333333333
"EH21",-0.0202722315544177,0.199,-0.0174359818966008,0.197
"EH22",-0.0328843958915687,0.0346666666666667,-0.0274197418922254,0.0346666666666667
"EH23",-0.0198949151807763,0.213333333333333,-0.0165288579572324,0.213666666666667
"EH24",-0.02140379060436,0.225666666666667,-0.0180957111248994,0.230666666666667
"EH25",-0.0193845455141879,0.215666666666667,-0.0162663243790569,0.218666666666667
"EH26",-0.00322648268653412,0.442666666666667,-0.0024854047517622,0.444333333333333
"EH27",-0.00469603307327054,0.434333333333333,-0.00459951041663935,0.436
"EH28",-0.00538395459409893,0.414666666666667,-0.00499315105105924,0.41
"EH29",0.00160691434608244,0.521333333333333,0.000768515101469296,0.510666666666667
"EH3",-0.0077286281703248,0.355666666666667,-0.00634342514493066,0.355
"EH30",-0.0116877864247268,0.379333333333333,-0.0106629527379916,0.380333333333333
"EH31",-0.0257157059348535,0.205,-0.0216696270979406,0.199333333333333
"EH32",-0.00562691780927073,0.425,-0.004747224216627,0.425333333333333
"EH33",-0.00672642391937067,0.420333333333333,-0.00474865322120446,0.424666666666667
"EH34",-0.0247837596439604,0.213666666666667,-0.0210217697250896,0.209333333333333
"EH35",-0.0214857716405044,0.225333333333333,-0.0176029162885069,0.220666666666667
"EH37",-0.0268591697359089,0.148333333333333,-0.0223821923462472,0.148333333333333
"EH39",-0.0345167749933474,0.159666666666667,-0.0298013993007006,0.157
"EH4",0.0251273885376066,0.871,0.0211288342243654,0.872333333333333
"EH40",-0.045497809181323,0.104333333333333,-0.0391548551095476,0.11
"EH41",-0.0168391323092769,0.260666666666667,-0.01442872324517,0.261
"EH42",-0.0339620079381241,0.0983333333333333,-0.0284590564405142,0.097
"EH44",-0.0159311640880423,0.343666666666667,-0.0136751118585808,0.335333333333333
"EH45",0.00445086215186292,0.565333333333333,0.00340464383226071,0.561
"EH46",0.0052640838928447,0.561333333333333,0.00421463275799271,0.567333333333333
"EH47",0.00551777370888551,0.596333333333333,0.00443208853623903,0.593666666666667
"EH48",0.00454332287716619,0.585666666666667,0.00364374633005657,0.589666666666667
"EH49",-0.0265394630015554,0.2,-0.0224337689515789,0.198
"EH5",-0.0132059146565748,0.289666666666667,-0.0109213173301097,0.287333333333333
"EH51",-0.0238639958375046,0.154666666666667,-0.0204950928209132,0.146
"EH52",-0.0239086794379454,0.155333333333333,-0.0206397024052499,0.153666666666667
"EH53",-0.0114408418490972,0.338666666666667,-0.00961510211152148,0.332
"EH54",-0.0172767550976283,0.173666666666667,-0.0150643839060415,0.18
"EH55",0.0240851702423723,0.819666666666667,0.0200160582256501,0.819333333333333
"EH6",-0.0152092529100729,0.280666666666667,-0.0136028135353166,0.274333333333333
"EH7",-0.0175697909550637,0.209666666666667,-0.0150657207210007,0.213333333333333
"EH8",-0.069168196461044,0.00533333333333333,-0.0599042980687426,0.005
"EH9",-0.0150884825345786,0.234666666666667,-0.0123327338286189,0.232666666666667
"FK1",-0.0233120722694899,0.131666666666667,-0.0198781629027132,0.128
"FK10",-0.0386597973445838,0.0476666666666667,-0.033534187263671,0.0436666666666667
"FK11",-0.00350821724171466,0.445666666666667,-0.00369336766707807,0.426333333333333
"FK12",-0.0168286746303018,0.273,-0.0149832748708301,0.257666666666667
"FK13",0.00187292946380282,0.529,0.00121449990894115,0.516666666666667
"FK14",-0.0214017291001156,0.204,-0.0191542556604337,0.19
"FK15",0.00297949034302425,0.554333333333333,0.00198463067518477,0.540666666666667
"FK16",-0.00553631863375646,0.413333333333333,-0.00519062059702395,0.402
"FK17",-0.00562269973204055,0.409666666666667,-0.00567929397053561,0.399666666666667
"FK2",-0.0145620547661978,0.216,-0.0126623448970788,0.215333333333333
"FK3",-0.0141591842844568,0.266666666666667,-0.0120826906686717,0.251
"FK4",0.000912226040607741,0.512666666666667,0.000403808974233755,0.506
"FK5",-0.0305040569712057,0.110333333333333,-0.0265950305792103,0.107333333333333
"FK6",-0.0186354116592022,0.228666666666667,-0.0162596366988483,0.224666666666667
"FK7",-0.0188669327030552,0.199,-0.0163108218309645,0.187333333333333
"FK8",-0.0138031482713978,0.264333333333333,-0.0120772243386797,0.252666666666667
"FK9",-0.00714325373928697,0.386333333333333,-0.00701389491713367,0.377
"G11",-0.00992593812015095,0.335,-0.00818275610775936,0.326333333333333
"G12",-0.0178593721967424,0.197333333333333,-0.0155509445000666,0.192333333333333
"G13",4.96495425269389e-05,0.500666666666667,-0.000237088241875211,0.494333333333333
"G14",-0.00627929715171736,0.402333333333333,-0.00527017973565178,0.409
"G15",-0.0164752650754217,0.224333333333333,-0.0143618788081862,0.223
"G2",0.0197016528928311,0.73,0.0172831344899683,0.733333333333333
"G20",-0.00759527884482451,0.359,-0.00658694426875349,0.362333333333333
"G21",-0.0118813351939676,0.279,-0.0102545890982248,0.277333333333333
"G22",0.0112218412122114,0.696333333333333,0.00924874209445169,0.702
"G23",-0.0168699074264556,0.271,-0.0150345069567773,0.269
"G3",0.00636424007756502,0.600333333333333,0.0053972297229183,0.608
"G31",-0.00741167325772976,0.362,-0.00619983230956068,0.362333333333333
"G32",-0.0111102695561008,0.258,-0.00964422185637934,0.257666666666667
"G33",0.00771642276659898,0.642333333333333,0.00643413404878149,0.634333333333333
"G34",-0.0107090395907843,0.306,-0.00890348371933711,0.305666666666667
"G4",-0.00136007022722268,0.481,-0.0010150449188866,0.484333333333333
"G40",0.00194066551808834,0.532666666666667,0.0015695776623289,0.530666666666667
"G41",-0.0273198997351604,0.0896666666666667,-0.023503404434342,0.0846666666666667
"G42",0.0224322339683557,0.869666666666667,0.0196625439007575,0.862333333333333
"G43",-0.027776025493497,0.123666666666667,-0.0239797740465052,0.124
"G44",-0.0161446224448668,0.252666666666667,-0.0137463202331209,0.251666666666667
"G45",-0.0596011823848645,0.00266666666666667,-0.0521035970453475,0.003
"G46",-0.0507626687670178,0.0133333333333333,-0.0441550868754075,0.015
"G5",0.017746862692507,0.743333333333333,0.0147236352551773,0.751
"G51",-0.0230377662404938,0.132333333333333,-0.0193367357106556,0.135333333333333
"G52",-0.0331018313132707,0.0463333333333333,-0.0281369517252085,0.05
"G53",-0.0361239402335331,0.0233333333333333,-0.0306898667931215,0.0203333333333333
"G60",-0.0595645725747452,0.027,-0.0521378810099567,0.0276666666666667
"G61",0.0206510235804643,0.785666666666667,0.0179141709315039,0.786666666666667
"G62",-0.00717815525899834,0.391,-0.0056483511558721,0.386333333333333
"G63",-0.0328233594640577,0.069,-0.0280034199416716,0.0673333333333333
"G64",0.0170912390914481,0.732333333333333,0.0149907590893095,0.735
"G65",-0.0125766295035061,0.339,-0.0117380135917686,0.329
"G66",-0.000466382037977456,0.493333333333333,-0.00138699266710163,0.475
"G67",0.0290646697502168,0.874,0.0248899970408745,0.872333333333333
"G68",-0.00926172530375469,0.378,-0.00846727753620548,0.374666666666667
"G69",-0.0262754440180011,0.112333333333333,-0.0224432042580274,0.107666666666667
"G71",-0.0175598190487213,0.174,-0.0147858575875163,0.172333333333333
"G72",-0.0112601196373474,0.279,-0.00961900751042517,0.28
"G73",-0.0122707065411441,0.294,-0.0107387796717807,0.287333333333333
"G74",-0.0434776307402585,0.0296666666666667,-0.0373649902192936,0.0263333333333333
"G75",-0.018794906357559,0.205666666666667,-0.0174971133331569,0.203666666666667
"G76",-0.0754909171502079,0.00266666666666667,-0.0662105896378933,0.003
"G77",-0.0249298824278747,0.159,-0.0210984595617592,0.159
"G78",-0.0058063522954459,0.405333333333333,-0.00495246133565051,0.411666666666667
"G81",-0.0507693464849052,0.00166666666666667,-0.0435009941325365,0.00166666666666667
"G82",-0.0295452651193002,0.0516666666666667,-0.0250546847207237,0.0523333333333333
"G83",-0.0242055164685266,0.154333333333333,-0.0210113938721182,0.152
"G84",-0.0212864350030487,0.207333333333333,-0.0183305017412315,0.211
"HS1",0.0167493557455223,0.666666666666667,0.0128629389327902,0.655666666666667
"HS2",-0.01464183688849,0.35,-0.013411855207882,0.343
"HS3",0.0054575151290653,0.571,0.00410788169214863,0.558
"HS6",-0.00143582185163493,0.485666666666667,-0.00175818870896568,0.477333333333333
"HS8",0.00064206154795321,0.505333333333333,-0.000135205355402103,0.496333333333333
"IV1",-0.0287167225856732,0.134,-0.0245324376142365,0.128
"IV10",-0.0280174059038557,0.145,-0.0240024460067059,0.131666666666667
"IV12",-0.035882280592498,0.115,-0.0316391471880069,0.104
"IV14",-0.0250961192170907,0.182333333333333,-0.0214283044666892,0.183
"IV15",-0.024236683729585,0.188666666666667,-0.0207465454370742,0.178666666666667
"IV16",-0.0399270954150331,0.0816666666666667,-0.0345238010509565,0.0776666666666667
"IV17",-0.0304660593002503,0.132,-0.0260278662164271,0.131666666666667
"IV18",-0.0392830577078719,0.068,-0.0339585146990978,0.061
"IV19",-0.0169127755654191,0.269,-0.0150240864680286,0.263333333333333
"IV2",-0.0287957137482631,0.0836666666666667,-0.0250628171668083,0.0786666666666667
"IV20",-0.0210649451094331,0.232666666666667,-0.0187903302846339,0.23
"IV25",-0.0345376922573587,0.153333333333333,-0.0304917239185356,0.146666666666667
"IV26",-0.0139754661864781,0.317666666666667,-0.0126040791414959,0.31
"IV27",-0.0126775986717465,0.345666666666667,-0.0113511008772749,0.342666666666667
"IV3",-0.046941845829885,0.01,-0.0405539336867301,0.011
"IV30",-0.0716037405968066,0.00133333333333333,-0.0618163329361268,0.001
"IV31",-0.0391727951883228,0.0683333333333333,-0.0334330996892655,0.063
"IV32",-0.0548502192240524,0.0346666666666667,-0.0467698579004833,0.0343333333333333
"IV36",0.00409986958854909,0.561333333333333,0.0024998462994631,0.548
"IV4",-0.00871352591509196,0.371,-0.00751132481487989,0.366333333333333
"IV40",-0.0101388438075399,0.375,-0.00904604997255781,0.363666666666667
"IV51",0.0276744075527537,0.756666666666667,0.0236490080481467,0.745333333333333
"IV6",-0.0185114892291588,0.239666666666667,-0.0159065822293227,0.229
"IV63",0.00145237756055701,0.519,0.000853269276603077,0.515333333333333
"IV7",-0.0351441515736214,0.0806666666666667,-0.0304981654427379,0.0776666666666667
"KA1",-0.0339249007365539,0.061,-0.0288240956197642,0.063
"KA10",-0.0134784305012778,0.280666666666667,-0.0114014782238454,0.28
"KA11",-0.00527430495623686,0.408333333333333,-0.00510546693660151,0.402333333333333
"KA12",-0.0257685233264752,0.144666666666667,-0.0222371971948403,0.144
"KA13",-0.00461358564796251,0.429333333333333,-0.00423466524011087,0.43
"KA15",-0.00969565078405045,0.382666666666667,-0.00854344849392782,0.379
"KA16",-0.0184394367089213,0.273333333333333,-0.015582138376883,0.272
"KA17",-0.0304171643190905,0.124666666666667,-0.0260169983711802,0.124666666666667
"KA18",-0.0169401376181045,0.268333333333333,-0.0148966251160818,0.27
"KA19",-0.0252532497312492,0.177666666666667,-0.0218615826417272,0.177333333333333
"KA2",-0.0230648374857147,0.200666666666667,-0.0199660871079397,0.200333333333333
"KA20",0.00287955187365113,0.544,0.00210356738761011,0.536333333333333
"KA21",0.0263894798367482,0.838333333333333,0.0225546506616056,0.838666666666667
"KA22",0.00986180608847101,0.655333333333333,0.00835205874673201,0.646333333333333
"KA23",-0.0137248180175612,0.308666666666667,-0.0123229906196653,0.311333333333333
"KA24",-0.00489262702960051,0.417333333333333,-0.00431120972768147,0.419
"KA25",0.00637981956958467,0.573666666666667,0.00495903899098722,0.573
"KA26",-0.039367471565372,0.116333333333333,-0.0340190749230022,0.109333333333333
"KA27",-0.0206576134894062,0.232666666666667,-0.0175726769718613,0.232333333333333
"KA29",-0.00994488815575573,0.369333333333333,-0.00896517492527606,0.365
"KA3",-0.00959040409202143,0.336,-0.00851344999920317,0.333666666666667
"KA30",-0.0317038582232608,0.120666666666667,-0.0272613467311844,0.117333333333333
"KA4",-0.00389310849594871,0.438,-0.00312595889629831,0.446666666666667
"KA5",0.00204657808141424,0.533,0.00175526399808972,0.530333333333333
"KA6",-0.00745817168828354,0.378,-0.00641282181788809,0.377666666666667
"KA7",-0.00425983366606469,0.433666666666667,-0.00402918511933849,0.423666666666667
"KA8",-0.0173213041234625,0.219666666666667,-0.0154100382505583,0.215666666666667
"KA9",-0.00196671193867297,0.464666666666667,-0.00199798396802251,0.456666666666667
"KW1",-0.0651667282356264,0.034,-0.0580266196157672,0.0316666666666667
"KW10",-0.0299711420851186,0.179333333333333,-0.02588510750604,0.175
"KW12",-0.0472749699196576,0.0793333333333333,-0.0420940231864297,0.0783333333333333
"KW14",-0.0502090377548755,0.0746666666666667,-0.0444084597586657,0.0763333333333333
"KW15",-0.0374869438803336,0.133,-0.0335195101402212,0.134
"KW16",-0.0464239296672935,0.0946666666666667,-0.0403736138542695,0.0903333333333333
"KW17",-0.0524063777888161,0.0576666666666667,-0.046650487520067,0.0556666666666667
"KW8",-0.0313844827070964,0.161333333333333,-0.0277542297890175,0.155
"KW9",-0.0155677099455437,0.302333333333333,-0.0143028833887135,0.289666666666667
"KY1",-0.0177062183121853,0.202333333333333,-0.0162335417136885,0.192333333333333
"KY10",-0.0341098555603227,0.147,-0.0306425187596863,0.136666666666667
"KY11",-0.0336119589478994,0.052,-0.0297853823246684,0.0493333333333333
"KY12",-0.0227272461327269,0.105333333333333,-0.0197355536259213,0.111
"KY13",-0.021924557510778,0.2,-0.0184383211321704,0.19
"KY14",-0.023590465130144,0.218,-0.0207358628968139,0.206
"KY15",-0.0194410844898222,0.175,-0.0170137345820539,0.155666666666667
"KY16",-0.0294732237062772,0.117333333333333,-0.0255394415696245,0.111666666666667
"KY2",-0.0179733673056922,0.187333333333333,-0.0158042143599714,0.18
"KY3",-0.0366187250115277,0.0826666666666667,-0.0310758087598753,0.0776666666666667
"KY4",0.00977249508509213,0.658,0.00741887458791396,0.652
"KY5",-0.00934351911579634,0.329,-0.00837301409118375,0.319333333333333
"KY6",-0.0125234560415813,0.318,-0.0117927859769946,0.293
"KY7",-0.0363587082373474,0.0403333333333333,-0.031136328511993,0.0363333333333333
"KY8",-0.00742604829636558,0.353,-0.00721389471123593,0.33
"KY9",-0.0367665381553142,0.118333333333333,-0.0320996120577546,0.112
"ML1",-0.00694284280333131,0.342333333333333,-0.00611838749568404,0.350333333333333
"ML10",-0.0181351765207925,0.281666666666667,-0.0160614521144399,0.276
"ML11",-0.0118107053657004,0.308666666666667,-0.0105728535756389,0.313666666666667
"ML12",0.00437679098170451,0.552666666666667,0.00422373661946486,0.555
"ML2",0.00188270043194291,0.54,0.00141436402757505,0.537333333333333
"ML3",-0.0359052083177176,0.024,-0.0311468555199714,0.0263333333333333
"ML4",-0.000779422422676784,0.485333333333333,-0.000691272749511293,0.483
"ML5",-0.0306299090243513,0.0603333333333333,-0.0262850854707239,0.0613333333333333
"ML6",-0.0301448457491662,0.0576666666666667,-0.026237570047819,0.0593333333333333
"ML7",-0.0173159148234612,0.204666666666667,-0.0147763101453356,0.198666666666667
"ML8",-0.00938657527499188,0.362666666666667,-0.00829166441475714,0.363
"ML9",0.0129413898131687,0.717666666666667,0.0107679081916683,0.717666666666667
"PA1",-0.0314215666656484,0.058,-0.0266013827716483,0.066
"PA10",-0.0365261999256111,0.140333333333333,-0.031545584330624,0.141333333333333
"PA11",-0.0312003274263485,0.148333333333333,-0.0270910338751489,0.142
"PA12",-0.0216965987043136,0.25,-0.0185579361592391,0.254
"PA13",-0.0182969167607981,0.251666666666667,-0.0164785894816913,0.247666666666667
"PA14",-0.0163097475240298,0.270333333333333,-0.013711745624781,0.272
"PA15",-0.0115613023404982,0.311666666666667,-0.0100258513613144,0.309666666666667
"PA16",-0.0395125819454318,0.0593333333333333,-0.0344917873315147,0.0613333333333333
"PA17",-0.0298899202321945,0.170333333333333,-0.0266525218637157,0.168333333333333
"PA18",-0.0390844851531478,0.0943333333333333,-0.0338120539527858,0.0943333333333333
"PA19",-0.0582785714763915,0.0426666666666667,-0.0527235390746888,0.0406666666666667
"PA2",-0.0215595289885582,0.182666666666667,-0.0181398506382431,0.174333333333333
"PA20",-0.034823988364058,0.097,-0.0303482614980415,0.0973333333333333
"PA23",-0.0302940341982427,0.123666666666667,-0.0261309811279182,0.117666666666667
"PA28",-0.0263487384027041,0.214333333333333,-0.0231929201557586,0.206333333333333
"PA29",-0.0492336883980749,0.0803333333333333,-0.0424273041187616,0.0813333333333333
"PA3",-0.0472331096478116,0.0113333333333333,-0.0407361094328728,0.0133333333333333
"PA30",-0.0380025576421862,0.0756666666666667,-0.0327336546123989,0.077
"PA31",-0.0398352593747807,0.0973333333333333,-0.0343737327506321,0.0916666666666667
"PA34",-0.0474586929315611,0.0496666666666667,-0.0408961151970471,0.0453333333333333
"PA35",-0.0342616084601393,0.146,-0.0298246640015421,0.139333333333333
"PA37",-0.0413321536908573,0.0756666666666667,-0.0347597961268215,0.0726666666666667
"PA4",-0.0610910227384257,0.006,-0.0538419434840013,0.00533333333333333
"PA5",-0.036270285608771,0.0603333333333333,-0.0309163238469241,0.0603333333333333
"PA6",-0.0541700721076436,0.03,-0.0478423611863354,0.0296666666666667
"PA66",-0.0242617084529228,0.164,-0.0203352844985954,0.168
"PA7",-0.0699645855047689,0.00966666666666667,-0.0615220456803666,0.009
"PA8",-0.062388401522804,0.01,-0.0542456210292632,0.00933333333333333
"PH1",0.00736088313436502,0.649666666666667,0.0051794339735869,0.612
"PH10",-0.000543901753554579,0.489666666666667,-0.00164193659978594,0.467333333333333
"PH11",-0.0155701647109488,0.292666666666667,-0.0142485121121698,0.272
"PH12",-0.0156406488636648,0.24,-0.0141492342941928,0.228
"PH13",0.00075113863247861,0.512,-0.000977307271231645,0.481666666666667
"PH14",-0.0201406858756042,0.265666666666667,-0.0178367201302601,0.245666666666667
"PH15",0.01208661441982,0.680666666666667,0.00948057779669305,0.672
"PH16",0.0080185079964247,0.621,0.00564330627415156,0.611333333333333
"PH2",-0.00581126272892056,0.379,-0.00565134071288763,0.366666666666667
"PH21",-0.00913770517510784,0.369333333333333,-0.00861861908089561,0.362
"PH22",1.42173950387764e-05,0.500333333333333,-0.000449665385267098,0.489
"PH26",-0.0315762381579017,0.126666666666667,-0.0273773566961601,0.115
"PH3",0.00291285657112299,0.546333333333333,0.00141926514033353,0.529333333333333
"PH32",-0.00143855018689303,0.476,-0.00166268276319707,0.461
"PH33",-0.0384046486823531,0.096,-0.0336948778907835,0.0943333333333333
"PH34",-0.0107026516810889,0.361,-0.00969547810868612,0.354333333333333
"PH49",-0.0318094972800957,0.161666666666667,-0.0266872576476155,0.159666666666667
"PH6",0.0148862122509509,0.692,0.0114292197354331,0.677
"PH7",0.0172909809061882,0.71,0.0130161199468081,0.692333333333333
"PH8",0.00935541853321882,0.652333333333333,0.00714316343573056,0.64
"TD1",-0.0325271150241966,0.113333333333333,-0.0275757125134138,0.116333333333333
"TD10",-0.0631450201535911,0.0376666666666667,-0.0544683913599294,0.0386666666666667
"TD11",-0.0600438781713222,0.0546666666666667,-0.0522683315295664,0.056
"TD12",-0.0718514963598469,0.02,-0.0619333375073467,0.0226666666666667
"TD14",-0.0617404148676569,0.0446666666666667,-0.0523748457944098,0.046
"TD2",-0.0558361010045067,0.041,-0.0483290062694068,0.0386666666666667
"TD5",-0.0591197934917374,0.0363333333333333,-0.0505694409723616,0.035
"TD6",-0.0986842658283453,0.00266666666666667,-0.0871927968697078,0.00266666666666667
"TD7",-0.0411968689456453,0.13,-0.0358743520156901,0.124666666666667
"TD8",-0.0879530981538238,0.0116666666666667,-0.0768950906676231,0.0113333333333333
"TD9",-0.0718036895364912,0.018,-0.0622296923783645,0.0173333333333333
"ZE1",-0.0542763821683842,0.0723333333333333,-0.0465877929601775,0.0696666666666667
"ZE2",-0.0538665905541251,0.0763333333333333,-0.0468443161991516,0.0753333333333333
