"","Post.Code","relative","absolute"
"1","AB10",0.957,0.398666666666667
"2","AB11",0.489666666666667,0.0286666666666667
"3","AB12",0.813333333333333,0.147333333333333
"4","AB13",0.829333333333333,0.366666666666667
"5","AB14",0.547,0.088
"6","AB15",1,0.894666666666667
"7","AB16",0.935,0.171333333333333
"8","AB21",0.481,0.0143333333333333
"9","AB22",0.614,0.0733333333333333
"10","AB23",0.672333333333333,0.108666666666667
"11","AB24",0.663,0.0313333333333333
"12","AB25",0.984666666666667,0.562
"13","AB30",0.815,0.286
"14","AB31",0.685333333333333,0.127333333333333
"15","AB32",0.995333333333333,0.754333333333333
"16","AB33",0.881333333333333,0.463
"17","AB34",0.338666666666667,0.0416666666666667
"18","AB38",0.870333333333333,0.440333333333333
"19","AB39",0.809333333333333,0.207666666666667
"20","AB41",0.929666666666667,0.36
"21","AB42",0.742666666666667,0.0586666666666667
"22","AB43",0.288,0.00933333333333333
"23","AB44",0.960333333333333,0.665333333333333
"24","AB45",0.343666666666667,0.0286666666666667
"25","AB51",0.768333333333333,0.084
"26","AB52",0.662666666666667,0.207333333333333
"27","AB53",0.988,0.735
"28","AB54",0.473666666666667,0.049
"29","AB55",0.992666666666667,0.885666666666667
"30","AB56",0.425,0.03
"31","DD1",0.003,0
"32","DD10",0.00233333333333333,0
"33","DD11",0,0
"34","DD2",0,0
"35","DD3",0.00466666666666667,0
"36","DD4",0.000666666666666667,0
"37","DD5",0.00666666666666667,0
"38","DD6",0.0593333333333333,0.000333333333333333
"39","DD7",0.004,0
"40","DD8",0.0136666666666667,0
"41","DD9",0.005,0
"42","DG1",0.219,0.00366666666666667
"43","DG10",0.140666666666667,0.0146666666666667
"44","DG11",0.059,0.00133333333333333
"45","DG12",0.089,0.00166666666666667
"46","DG13",0.0263333333333333,0.002
"47","DG14",0.219666666666667,0.0403333333333333
"48","DG16",0.441,0.0866666666666667
"49","DG2",0.349,0.013
"50","DG3",0.522333333333333,0.128666666666667
"51","DG4",0.462,0.0746666666666667
"52","DG5",0.337,0.0416666666666667
"53","DG6",0.172666666666667,0.0126666666666667
"54","DG7",0.305333333333333,0.0213333333333333
"55","DG8",0.118333333333333,0.00366666666666667
"56","DG9",0.0843333333333333,0.001
"57","EH1",0.562,0.081
"58","EH10",0.0226666666666667,0
"59","EH11",0.356,0.00566666666666667
"60","EH12",0.494333333333333,0.0133333333333333
"61","EH13",0.299,0.0136666666666667
"62","EH14",0.734333333333333,0.052
"63","EH15",0.107333333333333,0
"64","EH16",0.0166666666666667,0
"65","EH17",0.0263333333333333,0
"66","EH18",0.472,0.0736666666666667
"67","EH19",0.0616666666666667,0
"68","EH2",0.194666666666667,0.00933333333333333
"69","EH20",0.006,0
"70","EH21",0.0846666666666667,0.000666666666666667
"71","EH22",0.0706666666666667,0
"72","EH23",0.379,0.024
"73","EH24",0.756,0.271666666666667
"74","EH25",0.239333333333333,0.0226666666666667
"75","EH26",0.807,0.169666666666667
"76","EH27",0.777333333333333,0.297333333333333
"77","EH28",0.796333333333333,0.261
"78","EH29",0.826333333333333,0.359
"79","EH3",0.01,0
"80","EH30",0.998666666666667,0.919
"81","EH31",0.402333333333333,0.0733333333333333
"82","EH32",0.243,0.00633333333333333
"83","EH33",0.714,0.109
"84","EH34",0.269666666666667,0.033
"85","EH35",0.187666666666667,0.0146666666666667
"86","EH37",0.121666666666667,0.00533333333333333
"87","EH39",0.911,0.472
"88","EH4",0.0936666666666667,0
"89","EH41",0.08,0.002
"90","EH42",0.346,0.0313333333333333
"91","EH44",0.774333333333333,0.317
"92","EH45",0.109666666666667,0.00333333333333333
"93","EH46",0.784,0.305666666666667
"94","EH47",0.228666666666667,0.00266666666666667
"95","EH48",0.563,0.0163333333333333
"96","EH49",0.847,0.32
"97","EH5",0.360333333333333,0.0143333333333333
"98","EH51",0.876,0.312
"99","EH52",0.869,0.186333333333333
"100","EH53",0.931,0.459
"101","EH54",0.656,0.0126666666666667
"102","EH55",0.743666666666667,0.190666666666667
"103","EH6",0.971,0.365333333333333
"104","EH7",0.0883333333333333,0
"105","EH8",0.674333333333333,0.073
"106","EH9",0.0316666666666667,0
"107","FK1",0.995333333333333,0.742
"108","FK10",0.768,0.0566666666666667
"109","FK11",0.773,0.268333333333333
"110","FK12",0.801333333333333,0.317
"111","FK13",0.821666666666667,0.344
"112","FK14",0.540666666666667,0.116
"113","FK15",0.452333333333333,0.05
"114","FK16",0.296333333333333,0.0376666666666667
"115","FK17",0.6,0.161333333333333
"116","FK2",0.408333333333333,0.00366666666666667
"117","FK3",0.0783333333333333,0.000666666666666667
"118","FK4",0.776666666666667,0.161333333333333
"119","FK5",0.221333333333333,0.004
"120","FK6",0.403,0.0473333333333333
"121","FK7",0.43,0.008
"122","FK8",0.828666666666667,0.214333333333333
"123","FK9",0.737,0.204666666666667
"124","G11",0.0463333333333333,0
"125","G12",0.0233333333333333,0.000333333333333333
"126","G13",0.757333333333333,0.059
"127","G14",0.296,0.00433333333333333
"128","G15",0.642666666666667,0.0486666666666667
"129","G2",0.179666666666667,0.00933333333333333
"130","G20",0.583333333333333,0.0166666666666667
"131","G21",0.677,0.0366666666666667
"132","G22",0.045,0
"133","G23",0.248,0.00933333333333333
"134","G3",0.186666666666667,0.000666666666666667
"135","G31",0.759,0.0736666666666667
"136","G32",0.806,0.051
"137","G33",0.882333333333333,0.142333333333333
"138","G34",0.152333333333333,0.00333333333333333
"139","G4",0.204,0.00933333333333333
"140","G40",0.087,0.000333333333333333
"141","G41",0.772333333333333,0.0733333333333333
"142","G42",0.01,0
"143","G43",0.918,0.36
"144","G44",0.396666666666667,0.0153333333333333
"145","G45",0.794333333333333,0.136
"146","G46",0.136333333333333,0.000333333333333333
"147","G5",0.754333333333333,0.139333333333333
"148","G51",0.28,0.003
"149","G52",0.208333333333333,0.00133333333333333
"150","G53",0.186666666666667,0
"151","G60",0.798666666666667,0.287666666666667
"152","G61",0.458666666666667,0.0283333333333333
"153","G62",0.394333333333333,0.027
"154","G63",0.024,0
"155","G64",0.281333333333333,0.005
"156","G65",0.987,0.639
"157","G66",0.655333333333333,0.045
"158","G67",0.955,0.35
"159","G68",0.567666666666667,0.0696666666666667
"160","G69",0.982666666666667,0.466
"161","G71",0.747666666666667,0.0706666666666667
"162","G72",0.932666666666667,0.134
"163","G73",0.150666666666667,0.001
"164","G74",0.753666666666667,0.0993333333333333
"165","G75",1,0.966333333333333
"166","G76",0.490666666666667,0.0443333333333333
"167","G77",0.530666666666667,0.0466666666666667
"168","G78",0.888333333333333,0.248333333333333
"169","G81",0.970333333333333,0.203
"170","G82",0.000333333333333333,0
"171","G83",0.543,0.0296666666666667
"172","G84",0.165333333333333,0.002
"173","HS1",0.113666666666667,0.00933333333333333
"174","HS2",0.680333333333333,0.195
"175","HS3",0.105,0.0113333333333333
"176","HS6",0.155666666666667,0.019
"177","HS8",0.331666666666667,0.0696666666666667
"178","IV1",0.0753333333333333,0.004
"179","IV10",0.094,0.00266666666666667
"180","IV12",0.207,0.0103333333333333
"181","IV14",0.111,0.00566666666666667
"182","IV15",0.110666666666667,0.00533333333333333
"183","IV16",0.099,0.00466666666666667
"184","IV17",0.142,0.00433333333333333
"185","IV18",0.600666666666667,0.0906666666666667
"186","IV19",0.465666666666667,0.0663333333333333
"187","IV2",0.105666666666667,0.000333333333333333
"188","IV20",0.0986666666666667,0.00766666666666667
"189","IV25",0.265,0.026
"190","IV26",0.363,0.0513333333333333
"191","IV27",0.115,0.0126666666666667
"192","IV3",0.250666666666667,0.00266666666666667
"193","IV30",0.386333333333333,0.00433333333333333
"194","IV31",0.171666666666667,0.0123333333333333
"195","IV32",0.155666666666667,0.0143333333333333
"196","IV36",0.319666666666667,0.0193333333333333
"197","IV4",0.208666666666667,0.016
"198","IV40",0.617333333333333,0.191
"199","IV51",0.776666666666667,0.312333333333333
"200","IV6",0.261333333333333,0.023
"201","IV63",0.471666666666667,0.094
"202","IV7",0.105666666666667,0.00233333333333333
"203","KA1",0.722,0.0623333333333333
"204","KA10",0.615333333333333,0.065
"205","KA11",0.0246666666666667,0
"206","KA12",0.0513333333333333,0.000333333333333333
"207","KA13",0.811666666666667,0.202333333333333
"208","KA15",0.846333333333333,0.319666666666667
"209","KA16",0.682,0.172666666666667
"210","KA17",0.909666666666667,0.462
"211","KA18",0.825666666666667,0.186
"212","KA19",0.480666666666667,0.0436666666666667
"213","KA2",0.297666666666667,0.015
"214","KA20",0.910333333333333,0.405666666666667
"215","KA21",0.900666666666667,0.277
"216","KA22",0.078,0.00166666666666667
"217","KA23",0.261,0.02
"218","KA24",0.676666666666667,0.174
"219","KA25",1,0.997
"220","KA26",0.0943333333333333,0.00266666666666667
"221","KA27",0.142,0.01
"222","KA29",0.614333333333333,0.184333333333333
"223","KA3",0.906666666666667,0.169333333333333
"224","KA30",0.211333333333333,0.011
"225","KA4",0.992666666666667,0.883666666666667
"226","KA5",0.658333333333333,0.0953333333333333
"227","KA6",0.592333333333333,0.059
"228","KA7",0.155,0.002
"229","KA8",0.102666666666667,0
"230","KA9",0.102,0.00133333333333333
"231","KW1",0.861333333333333,0.368
"232","KW10",0.0956666666666667,0.00933333333333333
"233","KW12",0.411333333333333,0.073
"234","KW14",0.539,0.092
"235","KW15",0.34,0.0306666666666667
"236","KW16",0.293666666666667,0.0446666666666667
"237","KW17",0.495,0.104
"238","KW8",0.365,0.062
"239","KW9",0.076,0.00666666666666667
"240","KY1",0.0966666666666667,0
"241","KY10",0.0983333333333333,0.00366666666666667
"242","KY11",0.999,0.575
"243","KY12",0.901333333333333,0.17
"244","KY13",0.987333333333333,0.785333333333333
"245","KY14",0.471666666666667,0.0846666666666667
"246","KY15",0.500333333333333,0.0276666666666667
"247","KY16",0.081,0.001
"248","KY2",0.531,0.0173333333333333
"249","KY3",0.631666666666667,0.126333333333333
"250","KY4",0.963666666666667,0.401
"251","KY5",0.323333333333333,0.007
"252","KY6",0.693333333333333,0.0813333333333333
"253","KY7",0.503333333333333,0.00766666666666667
"254","KY8",0.351666666666667,0.00133333333333333
"255","KY9",0.385,0.0643333333333333
"256","ML1",0.68,0.0173333333333333
"257","ML10",0.966666666666667,0.674666666666667
"258","ML11",0.614,0.0343333333333333
"259","ML12",0.706,0.225333333333333
"260","ML2",0.446333333333333,0.00666666666666667
"261","ML3",0.787333333333333,0.049
"262","ML4",0.52,0.026
"263","ML5",0.954666666666667,0.176666666666667
"264","ML6",0.98,0.265
"265","ML7",0.319666666666667,0.019
"266","ML8",0.364,0.0183333333333333
"267","ML9",0.491333333333333,0.0163333333333333
"268","PA1",0.112333333333333,0.001
"269","PA10",0.356666666666667,0.0666666666666667
"270","PA11",0.662666666666667,0.184
"271","PA12",0.680666666666667,0.213333333333333
"272","PA13",0.773333333333333,0.254333333333333
"273","PA14",0.923,0.450666666666667
"274","PA15",0.498,0.029
"275","PA16",0.649666666666667,0.0523333333333333
"276","PA17",0.537333333333333,0.136
"277","PA18",0.537,0.104
"278","PA19",0.978666666666667,0.724
"279","PA2",0.663,0.03
"280","PA20",0.404,0.042
"281","PA23",0.482666666666667,0.059
"282","PA28",0.418666666666667,0.0763333333333333
"283","PA29",0.323333333333333,0.058
"284","PA3",0.0276666666666667,0
"285","PA30",0.263333333333333,0.0373333333333333
"286","PA31",0.665666666666667,0.161
"287","PA34",0.139333333333333,0.00466666666666667
"288","PA35",0.442333333333333,0.088
"289","PA37",0.137,0.00866666666666667
"290","PA4",0.108333333333333,0.001
"291","PA5",0.0216666666666667,0.000333333333333333
"292","PA6",0.178,0.00833333333333333
"293","PA66",0.0176666666666667,0.000666666666666667
"294","PA7",0.0746666666666667,0.000666666666666667
"295","PA8",0.0423333333333333,0
"296","PH1",0.524,0.007
"297","PH10",0.306,0.0153333333333333
"298","PH11",0.28,0.0356666666666667
"299","PH12",0.138333333333333,0.00566666666666667
"300","PH13",0.124333333333333,0.00433333333333333
"301","PH14",0.128666666666667,0.00833333333333333
"302","PH15",0.559666666666667,0.163333333333333
"303","PH16",0.218,0.0223333333333333
"304","PH2",0.301,0.00366666666666667
"305","PH21",0.633,0.2
"306","PH22",0.0686666666666667,0.00266666666666667
"307","PH26",0.307,0.0313333333333333
"308","PH3",0.274333333333333,0.0166666666666667
"309","PH32",0.0583333333333333,0.00366666666666667
"310","PH33",0.787666666666667,0.204333333333333
"311","PH34",0.437333333333333,0.129
"312","PH49",0.214666666666667,0.0346666666666667
"313","PH6",0.393333333333333,0.0863333333333333
"314","PH7",0.376333333333333,0.0366666666666667
"315","PH8",0.388666666666667,0.0566666666666667
"316","TD1",0.034,0
"317","TD10",0.671666666666667,0.216
"318","TD11",0.833,0.318
"319","TD12",0.698,0.249666666666667
"320","TD14",0.569,0.135666666666667
"321","TD2",0.657666666666667,0.200666666666667
"322","TD5",0.549666666666667,0.102333333333333
"323","TD6",0.800666666666667,0.235
"324","TD7",0.641333333333333,0.153
"325","TD8",0.978666666666667,0.74
"326","TD9",0.686666666666667,0.0696666666666667
"327","ZE1",0.279,0.0266666666666667
"328","ZE2",0.228666666666667,0.0253333333333333
